ANS Monitoring Started at Fri Jul 18 06:08:33 UTC 2025 - NO ENCRYPTION MODE
============================================
Timestamp,Domain,Run,TW12,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-18 06:09:04,ȅroydnsxyz,1,,1752818927.413188,1752818927.466312,1752818927.466332,1752818927.468564,1752818927.468568,1752818927.468571,55.50,SUCCESS
2025-07-18 06:09:04,broydnsxyz,2,,1752818930.736099,1752818930.780567,1752818930.780595,1752818930.781376,1752818930.781399,1752818930.781400,45.38,SUCCESS
2025-07-18 06:09:04,!roydnsxyz,3,,1752818934.079203,1752818934.132747,1752818934.132785,1752818934.133487,1752818934.133490,1752818934.133493,54.38,SUCCESS
2025-07-18 06:09:04,yroydnsxyz,4,,1752818937.417549,1752818937.466912,1752818937.466919,1752818937.467577,1752818937.467581,1752818937.467582,50.10,SUCCESS
2025-07-18 06:09:05,{Oroydnsxyz,5,,1752818940.775115,1752818940.834001,1752818940.834014,1752818940.834628,1752818940.834632,1752818940.834633,59.60,SUCCESS
2025-07-18 06:09:24,Uroydnsxyz,6,,1752818944.137579,1752818944.190871,1752818944.190885,1752818944.191435,1752818944.191438,1752818944.191518,54.00,SUCCESS
2025-07-18 06:09:24,;roydnsxyz,7,,1752818947.473071,1752818947.517612,1752818947.517628,1752818947.518322,1752818947.518327,1752818947.518329,45.34,SUCCESS
2025-07-18 06:09:24,Wroydnsxyz,8,,1752818950.810323,1752818950.859882,1752818950.859898,1752818950.862401,1752818950.862406,1752818950.862409,52.18,SUCCESS
2025-07-18 06:09:24,6[roydnsxyz,9,,1752818954.146990,1752818954.191226,1752818954.191238,1752818954.191931,1752818954.191935,1752818954.191937,45.03,SUCCESS
2025-07-18 06:09:24,Oroydnsxyz,10,,1752818957.473637,1752818957.523691,1752818957.523740,1752818957.524490,1752818957.524494,1752818957.524496,50.98,SUCCESS
2025-07-18 06:09:25,Kroydnsxyz,11,,1752818960.826734,1752818960.879780,1752818960.879794,1752818960.880532,1752818960.880536,1752818960.880538,53.90,SUCCESS
2025-07-18 06:09:44,Mroydnsxyz,12,,1752818964.163625,1752818964.212752,1752818964.212778,1752818964.213666,1752818964.213671,1752818964.213672,50.19,SUCCESS
2025-07-18 06:09:44,roydnsxyz,13,,1752818967.521236,1752818967.579544,1752818967.579554,1752818967.580316,1752818967.580319,1752818967.580321,59.15,SUCCESS
2025-07-18 06:09:44,roydnsxyz,14,,1752818970.871322,1752818970.915971,1752818970.915982,1752818970.916680,1752818970.916683,1752818970.916685,45.51,SUCCESS
2025-07-18 06:09:44,roydnsxyz,15,,1752818974.198174,1752818974.243548,1752818974.243559,1752818974.246448,1752818974.246452,1752818974.246454,48.38,SUCCESS
2025-07-18 06:09:45,Froydnsxyz,16,,1752818977.541628,1752818977.595370,1752818977.595386,1752818977.596047,1752818977.596051,1752818977.596053,54.50,SUCCESS
2025-07-18 06:09:45,Groydnsxyz,17,,1752818980.870358,1752818980.915439,1752818980.915470,1752818980.916345,1752818980.916349,1752818980.916350,46.09,SUCCESS
2025-07-18 06:10:04,nroydnsxyz,18,,1752818984.221641,1752818984.274513,1752818984.274543,1752818984.276170,1752818984.276174,1752818984.276176,54.64,SUCCESS
2025-07-18 06:10:04,ҏroydnsxyz,19,,1752818987.562080,1752818987.616242,1752818987.616271,1752818987.617090,1752818987.617093,1752818987.617095,55.12,SUCCESS
2025-07-18 06:10:04,roydnsxyz,20,,1752818990.911926,1752818990.961571,1752818990.961587,1752818990.962659,1752818990.962663,1752818990.962666,50.85,SUCCESS
2025-07-18 06:10:05,roydnsxyz,21,,1752818994.270210,1752818994.335407,1752818994.335424,1752818994.336203,1752818994.336207,1752818994.336210,66.08,SUCCESS
2025-07-18 06:10:05,roydnsxyz,22,,1752818997.634573,1752818997.687729,1752818997.687738,1752818997.689810,1752818997.689814,1752818997.689816,55.35,SUCCESS
2025-07-18 06:10:05,roydnsxyz,23,,1752819000.993057,1752819001.046225,1752819001.046257,1752819001.047001,1752819001.047005,1752819001.047007,54.03,SUCCESS
2025-07-18 06:10:24,[roydnsxyz,24,,1752819004.370024,1752819004.432113,1752819004.432128,1752819004.433632,1752819004.433636,1752819004.433638,63.79,SUCCESS
2025-07-18 06:10:24,Vroydnsxyz,25,,1752819007.737120,1752819007.795434,1752819007.795449,1752819007.795831,1752819007.795834,1752819007.795836,58.79,SUCCESS
2025-07-18 06:10:25,roydnsxyz,26,,1752819011.091354,1752819011.145057,1752819011.145072,1752819011.145960,1752819011.145964,1752819011.145966,54.69,SUCCESS
2025-07-18 06:10:25,roydnsxyz,27,,1752819014.456089,1752819014.512698,1752819014.512730,1752819014.513689,1752819014.513755,1752819014.513757,57.76,SUCCESS
2025-07-18 06:10:25,lroydnsxyz,28,,1752819017.813253,1752819017.866333,1752819017.866344,1752819017.867267,1752819017.867271,1752819017.867273,54.09,SUCCESS
2025-07-18 06:10:25,6zroydnsxyz,29,,1752819021.147042,1752819021.191004,1752819021.191010,1752819021.193132,1752819021.193136,1752819021.193138,46.16,SUCCESS
