ANS Monitoring Started at Fri Jul 18 06:26:58 UTC 2025 - NO ENCRYPTION MODE
============================================
Timestamp,Domain,Run,TW12,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-18 06:27:27,roydnsxyz,1,,1752820031.018344,1752820031.062351,1752820031.062369,1752820031.066782,1752820031.066787,1752820031.066789,48.55,SUCCESS
2025-07-18 06:27:28,{Zroydnsxyz,2,,1752820034.341462,1752820034.386085,1752820034.386098,1752820034.386835,1752820034.386839,1752820034.386840,45.44,SUCCESS
2025-07-18 06:27:28,roydnsxyz,3,,1752820037.692793,1752820037.746485,1752820037.746499,1752820037.747452,1752820037.747456,1752820037.747458,54.74,SUCCESS
2025-07-18 06:27:28,0roydnsxyz,4,,1752820041.045349,1752820041.098877,1752820041.098892,1752820041.099445,1752820041.099449,1752820041.099451,54.19,SUCCESS
2025-07-18 06:27:28,1Groydnsxyz,5,,1752820044.410049,1752820044.468402,1752820044.468414,1752820044.469354,1752820044.469357,1752820044.469359,59.38,SUCCESS
2025-07-18 06:27:47,roydnsxyz,6,,1752820047.767972,1752820047.821179,1752820047.821189,1752820047.821835,1752820047.821839,1752820047.821939,54.04,SUCCESS
2025-07-18 06:27:48,Rroydnsxyz,7,,1752820051.089597,1752820051.133809,1752820051.133824,1752820051.134554,1752820051.134559,1752820051.134561,45.03,SUCCESS
2025-07-18 06:27:48,roydnsxyz,8,,1752820054.427762,1752820054.486826,1752820054.486840,1752820054.488919,1752820054.488923,1752820054.488925,61.23,SUCCESS
2025-07-18 06:27:48,סroydnsxyz,9,,1752820057.778507,1752820057.832716,1752820057.832732,1752820057.833062,1752820057.833066,1752820057.833068,54.63,SUCCESS
2025-07-18 06:27:48,|roydnsxyz,10,,1752820061.111223,1752820061.155933,1752820061.155964,1752820061.156838,1752820061.156842,1752820061.156843,45.69,SUCCESS
2025-07-18 06:27:48,6roydnsxyz,11,,1752820064.469338,1752820064.528297,1752820064.528304,1752820064.529230,1752820064.529234,1752820064.529236,59.97,SUCCESS
2025-07-18 06:28:08,,roydnsxyz,12,,1752820067.841735,1752820067.900441,1752820067.900470,1752820067.902052,1752820067.902059,1752820067.902060,60.41,SUCCESS
2025-07-18 06:28:08,=roydnsxyz,13,,1752820071.220159,1752820071.277982,1752820071.277989,1752820071.278556,1752820071.278560,1752820071.278562,58.49,SUCCESS
2025-07-18 06:28:08,Froydnsxyz,14,,1752820074.569032,1752820074.617055,1752820074.617070,1752820074.617762,1752820074.617766,1752820074.617768,48.81,SUCCESS
2025-07-18 06:28:08,:roydnsxyz,15,,1752820077.918152,1752820077.971248,1752820077.971264,1752820077.973600,1752820077.973605,1752820077.973607,55.54,SUCCESS
2025-07-18 06:28:08,roydnsxyz,16,,1752820081.261887,1752820081.311422,1752820081.311438,1752820081.312167,1752820081.312171,1752820081.312174,50.37,SUCCESS
2025-07-18 06:28:09,roydnsxyz,17,,1752820084.620135,1752820084.673831,1752820084.673891,1752820084.674493,1752820084.674496,1752820084.674498,54.43,SUCCESS
2025-07-18 06:28:28,;}roydnsxyz,18,,1752820087.960359,1752820088.013740,1752820088.013751,1752820088.015675,1752820088.015695,1752820088.015697,55.44,SUCCESS
2025-07-18 06:28:28,roydnsxyz,19,,1752820091.307912,1752820091.357250,1752820091.357258,1752820091.357972,1752820091.357976,1752820091.357977,50.15,SUCCESS
2025-07-18 06:28:28,Zroydnsxyz,20,,1752820094.654181,1752820094.703819,1752820094.703829,1752820094.704438,1752820094.704442,1752820094.704444,50.35,SUCCESS
2025-07-18 06:28:28,roydnsxyz,21,,1752820098.011045,1752820098.064905,1752820098.064919,1752820098.068376,1752820098.068380,1752820098.068383,57.40,SUCCESS
2025-07-18 06:28:28,~roydnsxyz,22,,1752820101.350489,1752820101.399875,1752820101.399887,1752820101.400594,1752820101.400597,1752820101.400599,50.21,SUCCESS
2025-07-18 06:28:29,roydnsxyz,23,,1752820104.696995,1752820104.750288,1752820104.750301,1752820104.751124,1752820104.751127,1752820104.751129,54.20,SUCCESS
2025-07-18 06:28:48,,Froydnsxyz,24,,1752820108.054778,1752820108.109270,1752820108.109285,1752820108.111562,1752820108.111590,1752820108.111675,60.42,SUCCESS
2025-07-18 06:28:48,Wroydnsxyz,25,,1752820111.408281,1752820111.452862,1752820111.452876,1752820111.453461,1752820111.453465,1752820111.453467,45.26,SUCCESS
2025-07-18 06:28:48,roydnsxyz,26,,1752820114.745044,1752820114.794902,1752820114.794910,1752820114.795672,1752820114.795677,1752820114.795679,50.74,SUCCESS
