ANS Monitoring Started at Mon Aug  4 18:13:57 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-08-04 18:20:13,roydnsxyz,1,1754331603.055052,1754331603.055138,1754331603.057796,1754331603.060391,1754331603.061789,1754331603.061830,82.15,SUCCESS
2025-08-04 18:20:13,Jroydnsxyz,2,1754331606.541602,1754331606.541642,1754331606.543567,1754331606.544223,1754331606.545683,1754331606.545724,87.28,SUCCESS
2025-08-04 18:20:14,roydnsxyz,3,1754331610.022949,1754331610.022985,1754331610.025131,1754331610.025900,1754331610.027011,1754331610.027051,87.91,SUCCESS
2025-08-04 18:20:24,Wroydnsxyz,4,1754331613.504274,1754331613.504303,1754331613.509404,1754331613.510039,1754331613.512307,1754331613.512346,91.51,SUCCESS
2025-08-04 18:20:24,roydnsxyz,5,1754331616.956517,1754331616.956571,1754331616.958406,1754331616.959320,1754331616.960591,1754331616.960648,70.62,SUCCESS
2025-08-04 18:20:24,,roydnsxyz,6,1754331620.400595,1754331620.400628,1754331620.402668,1754331620.403469,1754331620.404427,1754331620.404466,78.38,SUCCESS
2025-08-04 18:20:34,2roydnsxyz,7,1754331623.895079,1754331623.895286,1754331623.899235,1754331623.900943,1754331623.902160,1754331623.904239,92.27,SUCCESS
2025-08-04 18:20:34,roydnsxyz,8,1754331627.346442,1754331627.346480,1754331627.348899,1754331627.352095,1754331627.353737,1754331627.353784,82.70,SUCCESS
2025-08-04 18:20:34,roydnsxyz,9,1754331630.791716,1754331630.791753,1754331630.793822,1754331630.794384,1754331630.795622,1754331630.795663,71.01,SUCCESS
2025-08-04 18:20:44,roydnsxyz,10,1754331634.228808,1754331634.228855,1754331634.234019,1754331634.237285,1754331634.240067,1754331634.240107,78.31,SUCCESS
2025-08-04 18:20:45,unknown,11,1754331637.731628,1754331637.731664,1754331637.733888,1754331637.734327,1754331637.736914,1754331637.736960,95.67,SUCCESS
2025-08-04 18:20:45,ۙroydnsxyz,12,1754331641.186327,1754331641.186381,1754331641.188800,1754331641.189615,1754331641.190715,1754331641.190760,79.47,SUCCESS
2025-08-04 18:20:55,`roydnsxyz,13,1754331644.627750,1754331644.627787,1754331644.630049,1754331644.633250,1754331644.634165,1754331644.635288,76.43,SUCCESS
2025-08-04 18:20:55,<roydnsxyz,14,1754331648.138585,1754331648.138618,1754331648.140433,1754331648.142869,1754331648.144243,1754331648.144282,95.75,SUCCESS
2025-08-04 18:20:55,@roydnsxyz,15,1754331651.657986,1754331651.658020,1754331651.660209,1754331651.660519,1754331651.661444,1754331651.661486,93.74,SUCCESS
2025-08-04 18:21:09,roydnsxyz,16,1754331655.172036,1754331655.172087,1754331655.174476,1754331655.175219,1754331655.177531,1754331655.177619,97.15,SUCCESS
2025-08-04 18:21:09,roydnsxyz,17,1754331658.617275,1754331658.617342,1754331658.619697,1754331658.620588,1754331658.622037,1754331658.622081,71.15,SUCCESS
2025-08-04 18:21:09,!Iroydnsxyz,18,1754331662.046825,1754331662.046883,1754331662.049093,1754331662.049764,1754331662.050935,1754331662.050979,71.41,SUCCESS
2025-08-04 18:21:09,*roydnsxyz,19,1754331665.555280,1754331665.555337,1754331665.557346,1754331665.558003,1754331665.559070,1754331665.559111,93.93,SUCCESS
2025-08-04 18:21:19,[roydnsxyz,20,1754331669.000278,1754331669.001149,1754331669.007513,1754331669.013436,1754331669.016639,1754331669.016677,83.25,SUCCESS
2025-08-04 18:21:19,qroydnsxyz,21,1754331672.485893,1754331672.485929,1754331672.487810,1754331672.488396,1754331672.489589,1754331672.489648,86.20,SUCCESS
2025-08-04 18:21:20,yroydnsxyz,22,1754331675.957993,1754331675.958052,1754331675.960621,1754331675.961504,1754331675.962462,1754331675.962501,87.30,SUCCESS
2025-08-04 18:21:29,roydnsxyz,23,1754331679.388930,1754331679.389943,1754331679.395562,1754331679.396141,1754331679.398691,1754331679.398727,77.16,SUCCESS
2025-08-04 18:21:30,ܘroydnsxyz,24,1754331682.863803,1754331682.863851,1754331682.865698,1754331682.866460,1754331682.867767,1754331682.867810,89.31,SUCCESS
2025-08-04 18:21:30,roydnsxyz,25,1754331686.300776,1754331686.300809,1754331686.303051,1754331686.303368,1754331686.305283,1754331686.305347,72.02,SUCCESS
2025-08-04 18:21:40,wroydnsxyz,26,1754331689.742052,1754331689.742087,1754331689.744471,1754331689.747168,1754331689.749865,1754331689.749919,75.87,SUCCESS
