ANS Monitoring Started at Thu Jul 31 09:50:10 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-31 10:10:01,roydnsxyz,1,1753956590.535226,1753956590.535312,1753956590.538607,1753956590.541597,1753956590.542975,1753956590.543017,73.25,SUCCESS
2025-07-31 10:10:01,oroydnsxyz,2,1753956593.987766,1753956593.987798,1753956593.990088,1753956593.990844,1753956593.992043,1753956593.992107,79.76,SUCCESS
2025-07-31 10:10:01,@roydnsxyz,3,1753956597.393174,1753956597.393246,1753956597.396291,1753956597.397271,1753956597.398499,1753956597.398547,66.41,SUCCESS
2025-07-31 10:10:11,1roydnsxyz,4,1753956600.808460,1753956600.808607,1753956600.812137,1753956600.816839,1753956600.820598,1753956600.820644,78.86,SUCCESS
2025-07-31 10:10:11,3iroydnsxyz,5,1753956604.224916,1753956604.224946,1753956604.226741,1753956604.227328,1753956604.228689,1753956604.228776,65.80,SUCCESS
2025-07-31 10:10:11,roydnsxyz,6,1753956607.666083,1753956607.666121,1753956607.668348,1753956607.668705,1753956607.669905,1753956607.669955,78.91,SUCCESS
2025-07-31 10:10:24,Mroydnsxyz,7,1753956611.087244,1753956611.087282,1753956611.089606,1753956611.091602,1753956611.093728,1753956611.093775,72.30,SUCCESS
2025-07-31 10:10:25,yroydnsxyz,8,1753956614.504609,1753956614.504681,1753956614.507166,1753956614.507966,1753956614.509129,1753956614.509178,71.41,SUCCESS
2025-07-31 10:10:25,!roydnsxyz,9,1753956617.960166,1753956617.960220,1753956617.962831,1753956617.963764,1753956617.965090,1753956617.965137,80.62,SUCCESS
2025-07-31 10:10:25,Eroydnsxyz,10,1753956621.387412,1753956621.387458,1753956621.389702,1753956621.390502,1753956621.391809,1753956621.391861,70.18,SUCCESS
2025-07-31 10:10:35,roydnsxyz,11,1753956624.813511,1753956624.813555,1753956624.820670,1753956624.822295,1753956624.826929,1753956624.826991,81.39,SUCCESS
2025-07-31 10:10:35,υroydnsxyz,12,1753956628.226762,1753956628.226809,1753956628.229364,1753956628.229989,1753956628.231010,1753956628.231051,66.99,SUCCESS
2025-07-31 10:10:35,roydnsxyz,13,1753956631.636723,1753956631.636767,1753956631.639141,1753956631.639807,1753956631.641022,1753956631.641500,70.56,SUCCESS
