ANS Monitoring Started at Thu Jul 17 07:09:04 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-17 07:57:33,lvroydnsxyz,1,1752739033.015742,1752739033.015812,1752739033.019326,1752739033.022576,1752739033.024107,1752739033.024196,53.05,SUCCESS
2025-07-17 07:57:33,roydnsxyz,2,1752739036.388535,1752739036.388575,1752739036.390702,1752739036.391079,1752739036.393553,1752739036.393645,55.02,SUCCESS
2025-07-17 07:57:33,froydnsxyz,3,1752739039.738764,1752739039.738802,1752739039.740347,1752739039.741128,1752739039.742437,1752739039.742561,47.53,SUCCESS
2025-07-17 07:57:33,roydnsxyz,4,1752739043.087646,1752739043.087667,1752739043.089055,1752739043.089666,1752739043.090599,1752739043.090668,47.16,SUCCESS
2025-07-17 07:57:34,9roydnsxyz,5,1752739046.482020,1752739046.482054,1752739046.483363,1752739046.484245,1752739046.485903,1752739046.486017,63.05,SUCCESS
2025-07-17 07:57:34,roydnsxyz,6,1752739049.883462,1752739049.883497,1752739049.885264,1752739049.886400,1752739049.887987,1752739049.888070,63.47,SUCCESS
2025-07-17 07:57:56,aroydnsxyz,7,1752739053.238680,1752739053.238740,1752739053.240265,1752739053.242793,1752739053.244866,1752739053.244936,50.49,SUCCESS
2025-07-17 07:57:57,Groydnsxyz,8,1752739056.601461,1752739056.601499,1752739056.603216,1752739056.605319,1752739056.606621,1752739056.606761,49.70,SUCCESS
2025-07-17 07:57:57,Droydnsxyz,9,1752739059.949069,1752739059.949107,1752739059.950631,1752739059.950917,1752739059.952873,1752739059.953034,47.49,SUCCESS
2025-07-17 07:57:57,=roydnsxyz,10,1752739063.297817,1752739063.297869,1752739063.299948,1752739063.301014,1752739063.302431,1752739063.302541,48.30,SUCCESS
2025-07-17 07:57:57,roydnsxyz,11,1752739066.707833,1752739066.707867,1752739066.709644,1752739066.710374,1752739066.711592,1752739066.711667,68.63,SUCCESS
2025-07-17 07:57:57,j0roydnsxyz,12,1752739070.076186,1752739070.076221,1752739070.077583,1752739070.078531,1752739070.079739,1752739070.079824,53.97,SUCCESS
2025-07-17 07:57:57,}roydnsxyz,13,1752739073.436789,1752739073.436812,1752739073.438189,1752739073.438415,1752739073.439370,1752739073.439460,46.46,SUCCESS
2025-07-17 07:58:17,{roydnsxyz,14,1752739076.828044,1752739076.828316,1752739076.833443,1752739076.833806,1752739076.837145,1752739076.837845,68.31,SUCCESS
2025-07-17 07:58:17,roydnsxyz,15,1752739080.240844,1752739080.240875,1752739080.242499,1752739080.246486,1752739080.247608,1752739080.247680,72.40,SUCCESS
2025-07-17 07:58:17,|roydnsxyz,16,1752739083.615995,1752739083.616025,1752739083.617604,1752739083.617929,1752739083.619924,1752739083.620009,55.67,SUCCESS
2025-07-17 07:58:17,roydnsxyz,17,1752739086.989388,1752739086.989440,1752739086.991517,1752739086.992393,1752739086.993601,1752739086.993681,49.71,SUCCESS
2025-07-17 07:58:17,lroydnsxyz,18,1752739090.393061,1752739090.393114,1752739090.394964,1752739090.395598,1752739090.397226,1752739090.397314,64.54,SUCCESS
2025-07-17 07:58:18,wroydnsxyz,19,1752739093.730177,1752739093.730207,1752739093.731679,1752739093.731949,1752739093.733953,1752739093.734029,43.39,SUCCESS
2025-07-17 07:58:40,qroydnsxyz,20,1752739097.073504,1752739097.073541,1752739097.075110,1752739097.075991,1752739097.079247,1752739097.079326,49.75,SUCCESS
2025-07-17 07:58:41,>roydnsxyz,21,1752739100.486511,1752739100.486550,1752739100.488113,1752739100.489031,1752739100.492264,1752739100.492359,70.50,SUCCESS
2025-07-17 07:58:41,roydnsxyz,22,1752739103.840769,1752739103.840794,1752739103.842267,1752739103.845226,1752739103.846286,1752739103.846363,49.13,SUCCESS
2025-07-17 07:58:41,roydnsxyz,23,1752739107.186666,1752739107.186722,1752739107.188404,1752739107.188680,1752739107.190888,1752739107.190960,47.27,SUCCESS
2025-07-17 07:58:41,roydnsxyz,24,1752739110.539012,1752739110.539042,1752739110.540863,1752739110.541664,1752739110.542993,1752739110.543068,48.08,SUCCESS
2025-07-17 07:58:41,Proydnsxyz,25,1752739113.918285,1752739113.918310,1752739113.919610,1752739113.919846,1752739113.921463,1752739113.921535,63.15,SUCCESS
2025-07-17 07:58:41,roydnsxyz,26,1752739117.319167,1752739117.319193,1752739117.320540,1752739117.320809,1752739117.322321,1752739117.322396,61.94,SUCCESS
2025-07-17 07:59:01,croydnsxyz,27,1752739120.731186,1752739120.732222,1752739120.736061,1752739120.737446,1752739120.739631,1752739120.740768,74.68,SUCCESS
2025-07-17 07:59:01,:roydnsxyz,28,1752739124.087513,1752739124.087542,1752739124.088979,1752739124.091281,1752739124.092425,1752739124.092518,48.61,SUCCESS
2025-07-17 07:59:01,droydnsxyz,29,1752739127.490903,1752739127.490948,1752739127.492428,1752739127.492733,1752739127.494668,1752739127.494780,61.98,SUCCESS
2025-07-17 07:59:01,2roydnsxyz,30,1752739130.883125,1752739130.883181,1752739130.884785,1752739130.885408,1752739130.887100,1752739130.887183,62.60,SUCCESS
2025-07-17 07:59:01,@/roydnsxyz,31,1752739134.286344,1752739134.286411,1752739134.287987,1752739134.288700,1752739134.290262,1752739134.290348,71.18,SUCCESS
2025-07-17 07:59:01,roydnsxyz,32,1752739137.664637,1752739137.664678,1752739137.666027,1752739137.666661,1752739137.667866,1752739137.667936,54.36,SUCCESS
2025-07-17 07:59:24,%roydnsxyz,33,1752739140.989584,1752739140.989616,1752739140.991662,1752739140.992789,1752739140.996607,1752739140.996686,51.27,SUCCESS
2025-07-17 07:59:24,sroydnsxyz,34,1752739144.335439,1752739144.335474,1752739144.337081,1752739144.338154,1752739144.339528,1752739144.339611,47.53,SUCCESS
2025-07-17 07:59:24,roydnsxyz,35,1752739147.696065,1752739147.696105,1752739147.697589,1752739147.699631,1752739147.701444,1752739147.701542,55.70,SUCCESS
2025-07-17 07:59:25,roydnsxyz,36,1752739151.058398,1752739151.058450,1752739151.060152,1752739151.060951,1752739151.062924,1752739151.063027,56.11,SUCCESS
2025-07-17 07:59:25,roydnsxyz,37,1752739154.401219,1752739154.401255,1752739154.402816,1752739154.403499,1752739154.405416,1752739154.405504,47.21,SUCCESS
2025-07-17 07:59:25,-roydnsxyz,38,1752739157.800792,1752739157.800828,1752739157.802500,1752739157.802797,1752739157.804629,1752739157.804826,70.58,SUCCESS
2025-07-17 07:59:25,cJroydnsxyz,39,1752739161.163819,1752739161.163847,1752739161.167863,1752739161.168551,1752739161.169569,1752739161.169642,51.57,SUCCESS
2025-07-17 07:59:44,4Groydnsxyz,40,1752739164.571017,1752739164.571173,1752739164.573169,1752739164.575920,1752739164.578941,1752739164.579011,72.79,SUCCESS
2025-07-17 07:59:45,4roydnsxyz,41,1752739167.969597,1752739167.969620,1752739167.971117,1752739167.971899,1752739167.973183,1752739167.973255,63.03,SUCCESS
2025-07-17 07:59:45,Kroydnsxyz,42,1752739171.360505,1752739171.360539,1752739171.361926,1752739171.364389,1752739171.365741,1752739171.365843,65.64,SUCCESS
2025-07-17 07:59:45,YHroydnsxyz,43,1752739174.760022,1752739174.760059,1752739174.761541,1752739174.761826,1752739174.763633,1752739174.763793,65.77,SUCCESS
2025-07-17 07:59:45,Iroydnsxyz,44,1752739178.153008,1752739178.153075,1752739178.155554,1752739178.155842,1752739178.157808,1752739178.157883,65.96,SUCCESS
2025-07-17 07:59:45,xSroydnsxyz,45,1752739181.501177,1752739181.501218,1752739181.502681,1752739181.503389,1752739181.505104,1752739181.505188,47.31,SUCCESS
2025-07-17 07:59:45,roydnsxyz,46,1752739184.853593,1752739184.853661,1752739184.855229,1752739184.856049,1752739184.857388,1752739184.857470,53.82,SUCCESS
2025-07-17 08:00:12,roydnsxyz,47,1752739188.224214,1752739188.224263,1752739188.225979,1752739188.226678,1752739188.228238,1752739188.228360,58.10,SUCCESS
2025-07-17 08:00:12,eroydnsxyz,48,1752739191.641687,1752739191.641741,1752739191.643358,1752739191.643640,1752739191.645194,1752739191.645267,68.73,SUCCESS
2025-07-17 08:00:13,roydnsxyz,49,1752739194.988544,1752739194.988574,1752739194.990438,1752739194.992345,1752739194.993878,1752739194.993960,51.35,SUCCESS
2025-07-17 08:00:13,Broydnsxyz,50,1752739202.467077,1752739202.467117,1752739202.468605,1752739202.469336,1752739202.470567,1752739202.470654,60.61,SUCCESS
2025-07-17 08:00:13,2roydnsxyz,51,1752739205.821746,1752739205.821776,1752739205.823224,1752739205.823961,1752739205.825797,1752739205.825908,51.10,SUCCESS
2025-07-17 08:00:13,vroydnsxyz,52,1752739209.168910,1752739209.168945,1752739209.170293,1752739209.170902,1752739209.172162,1752739209.172241,47.83,SUCCESS
2025-07-17 08:00:36,froydnsxyz,53,1752739212.509207,1752739212.509239,1752739212.511020,1752739212.513077,1752739212.515215,1752739212.515290,53.38,SUCCESS
2025-07-17 08:00:36,Broydnsxyz,54,1752739215.902060,1752739215.902112,1752739215.903679,1752739215.905750,1752739215.907102,1752739215.907193,60.99,SUCCESS
2025-07-17 08:00:36,KQroydnsxyz,55,1752739219.255675,1752739219.255701,1752739219.257069,1752739219.257288,1752739219.258338,1752739219.258429,51.19,SUCCESS
2025-07-17 08:00:36,&roydnsxyz,56,1752739222.663676,1752739222.663750,1752739222.665394,1752739222.666390,1752739222.667746,1752739222.667815,66.59,SUCCESS
2025-07-17 08:00:36,-roydnsxyz,57,1752739226.011974,1752739226.012000,1752739226.013580,1752739226.014441,1752739226.015559,1752739226.015629,45.11,SUCCESS
2025-07-17 08:00:37,Wroydnsxyz,58,1752739229.389697,1752739229.389735,1752739229.391325,1752739229.392113,1752739229.393173,1752739229.393246,59.94,SUCCESS
2025-07-17 08:00:37,roydnsxyz,59,1752739232.786124,1752739232.786155,1752739232.787587,1752739232.788507,1752739232.789997,1752739232.790078,59.82,SUCCESS
