ANS Monitoring Started at Mon Jul 21 11:00:47 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-21 11:02:49,roydnsxyz,1,1753095691.396590,1753095691.396654,1753095691.400616,1753095691.403800,1753095691.405415,1753095691.405503,59.52,SUCCESS
2025-07-21 11:02:49,LLroydnsxyz,2,1753095704.423774,1753095704.423811,1753095704.425545,1753095704.426544,1753095704.428403,1753095704.428567,71.79,SUCCESS
2025-07-21 11:02:49,Ejroydnsxyz,3,1753095717.403746,1753095717.403797,1753095717.405324,1753095717.407856,1753095717.409450,1753095717.409529,58.04,SUCCESS
2025-07-21 11:02:49,!zroydnsxyz,4,1753095730.322380,1753095730.322415,1753095730.323889,1753095730.324572,1753095730.327072,1753095730.327184,72.82,SUCCESS
2025-07-21 11:02:50,b(roydnsxyz,5,1753095743.257829,1753095743.257865,1753095743.259716,1753095743.262027,1753095743.263402,1753095743.263489,55.95,SUCCESS
2025-07-21 11:02:50,uroydnsxyz,6,1753095756.294722,1753095756.294774,1753095756.296725,1753095756.297414,1753095756.298891,1753095756.298975,70.09,SUCCESS
2025-07-21 11:04:20,roydnsxyz,7,1753095769.285789,1753095769.285826,1753095769.287608,1753095769.295410,1753095769.296770,1753095769.296875,60.50,SUCCESS
2025-07-21 11:04:20,roydnsxyz,8,1753095782.324131,1753095782.324217,1753095782.325996,1753095782.326826,1753095782.327842,1753095782.327919,70.65,SUCCESS
2025-07-21 11:04:20,Wroydnsxyz,9,1753095795.342473,1753095795.342510,1753095795.344018,1753095795.346425,1753095795.347914,1753095795.347998,71.61,SUCCESS
2025-07-21 11:04:21,roydnsxyz,10,1753095808.303418,1753095808.303447,1753095808.304799,1753095808.305038,1753095808.306696,1753095808.306799,54.09,SUCCESS
2025-07-21 11:04:21,roydnsxyz,11,1753095821.328974,1753095821.329031,1753095821.330593,1753095821.332920,1753095821.334282,1753095821.334364,72.08,SUCCESS
