ANS Monitoring Started at Mon Aug  4 18:44:06 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-08-04 18:53:52,9roydnsxyz,1,1754333622.228853,1754333622.228925,1754333622.231859,1754333622.235028,1754333622.236151,1754333622.236247,90.51,SUCCESS
2025-08-04 18:53:53,roydnsxyz,2,1754333625.728415,1754333625.728447,1754333625.730304,1754333625.731307,1754333625.732648,1754333625.732725,94.99,SUCCESS
2025-08-04 18:53:53,Iuroydnsxyz,3,1754333629.238431,1754333629.238525,1754333629.240430,1754333629.241172,1754333629.242423,1754333629.242464,99.09,SUCCESS
2025-08-04 18:54:03,roydnsxyz,4,1754333632.671307,1754333632.671331,1754333632.678260,1754333632.678472,1754333632.681484,1754333632.681538,78.41,SUCCESS
2025-08-04 18:54:03,;rroydnsxyz,5,1754333636.176341,1754333636.176379,1754333636.178441,1754333636.179133,1754333636.180731,1754333636.180809,95.67,SUCCESS
2025-08-04 18:54:03,roydnsxyz,6,1754333639.635916,1754333639.635959,1754333639.637856,1754333639.638224,1754333639.639782,1754333639.639823,86.53,SUCCESS
2025-08-04 18:54:13,Droydnsxyz,7,1754333643.110160,1754333643.110896,1754333643.115792,1754333643.120399,1754333643.122305,1754333643.122344,96.08,SUCCESS
2025-08-04 18:54:13,xroydnsxyz,8,1754333646.614090,1754333646.614124,1754333646.615996,1754333646.616292,1754333646.618006,1754333646.618067,94.07,SUCCESS
2025-08-04 18:54:14,roydnsxyz,9,1754333650.050935,1754333650.050976,1754333650.052872,1754333650.053155,1754333650.054738,1754333650.054779,71.11,SUCCESS
2025-08-04 18:54:24,#roydnsxyz,10,1754333653.495811,1754333653.495849,1754333653.499692,1754333653.500662,1754333653.502712,1754333653.502750,74.64,SUCCESS
2025-08-04 18:54:24,[yroydnsxyz,11,1754333656.963076,1754333656.963110,1754333656.965082,1754333656.965922,1754333656.967808,1754333656.967858,81.35,SUCCESS
2025-08-04 18:54:24,roydnsxyz,12,1754333660.452391,1754333660.452453,1754333660.454355,1754333660.455083,1754333660.456143,1754333660.456183,87.93,SUCCESS
2025-08-04 18:54:34,roydnsxyz,13,1754333663.896764,1754333663.896812,1754333663.898735,1754333663.901845,1754333663.903107,1754333663.903147,74.49,SUCCESS
2025-08-04 18:54:34,roydnsxyz,14,1754333667.363099,1754333667.363127,1754333667.364902,1754333667.366719,1754333667.367605,1754333667.367642,88.37,SUCCESS
2025-08-04 18:54:34,roydnsxyz,15,1754333670.813019,1754333670.813064,1754333670.815133,1754333670.815998,1754333670.817098,1754333670.817139,71.87,SUCCESS
2025-08-04 18:54:48,roydnsxyz,16,1754333674.298134,1754333674.298162,1754333674.299828,1754333674.300714,1754333674.303227,1754333674.303263,87.75,SUCCESS
2025-08-04 18:54:48,roydnsxyz,17,1754333677.740250,1754333677.740280,1754333677.742066,1754333677.742694,1754333677.743718,1754333677.743756,73.50,SUCCESS
2025-08-04 18:54:48,"roydnsxyz,18,1754333681.182583,1754333681.182621,1754333681.185041,1754333681.185874,1754333681.186848,1754333681.186940,72.22,SUCCESS
2025-08-04 18:54:48,roydnsxyz,19,1754333684.663451,1754333684.663483,1754333684.665292,1754333684.666003,1754333684.667312,1754333684.667372,86.58,SUCCESS
2025-08-04 18:54:58,Croydnsxyz,20,1754333688.101583,1754333688.102833,1754333688.107786,1754333688.112936,1754333688.113889,1754333688.113946,88.03,SUCCESS
2025-08-04 18:54:58,roydnsxyz,21,1754333691.571935,1754333691.571992,1754333691.573821,1754333691.574501,1754333691.575886,1754333691.575930,72.35,SUCCESS
2025-08-04 18:54:59,+roydnsxyz,22,1754333695.069331,1754333695.069371,1754333695.071640,1754333695.072178,1754333695.073616,1754333695.073661,94.56,SUCCESS
2025-08-04 18:55:09,roydnsxyz,23,1754333698.515114,1754333698.515148,1754333698.519986,1754333698.520780,1754333698.521803,1754333698.521847,73.10,SUCCESS
2025-08-04 18:55:09,Bcroydnsxyz,24,1754333701.952419,1754333701.952479,1754333701.954726,1754333701.955742,1754333701.957387,1754333701.957448,71.94,SUCCESS
2025-08-04 18:55:09,Vroydnsxyz,25,1754333705.411573,1754333705.411600,1754333705.413560,1754333705.414402,1754333705.415419,1754333705.415460,79.01,SUCCESS
2025-08-04 18:55:19,zroydnsxyz,26,1754333708.849509,1754333708.849536,1754333708.851225,1754333708.853948,1754333708.854829,1754333708.854882,72.74,SUCCESS
