ANS Monitoring Started at Thu Jul 17 10:05:02 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-17 10:32:34,roydnsxyz,1,1752748333.909878,1752748333.909938,1752748333.914036,1752748333.916991,1752748333.918560,1752748333.918644,59.22,SUCCESS
2025-07-17 10:32:34,roydnsxyz,2,1752748337.269828,1752748337.269857,1752748337.271257,1752748337.272201,1752748337.273359,1752748337.273436,47.11,SUCCESS
2025-07-17 10:32:34,Qroydnsxyz,3,1752748340.605063,1752748340.605112,1752748340.606767,1752748340.607388,1752748340.608949,1752748340.609022,47.15,SUCCESS
2025-07-17 10:32:34,roydnsxyz,4,1752748343.969774,1752748343.969802,1752748343.971448,1752748343.971807,1752748343.974067,1752748343.974143,57.00,SUCCESS
2025-07-17 10:32:34,m>roydnsxyz,5,1752748347.339582,1752748347.339605,1752748347.341116,1752748347.341888,1752748347.343024,1752748347.343097,56.10,SUCCESS
2025-07-17 10:32:34,z3roydnsxyz,6,1752748350.681671,1752748350.681695,1752748350.683125,1752748350.683696,1752748350.685015,1752748350.685101,56.12,SUCCESS
2025-07-17 10:32:57,iLroydnsxyz,7,1752748354.047248,1752748354.047291,1752748354.048909,1752748354.053053,1752748354.055287,1752748354.055366,58.60,SUCCESS
2025-07-17 10:32:57,Froydnsxyz,8,1752748357.445515,1752748357.445573,1752748357.447431,1752748357.447772,1752748357.449775,1752748357.449857,63.20,SUCCESS
2025-07-17 10:32:58,Droydnsxyz,9,1752748360.821286,1752748360.821325,1752748360.822888,1752748360.823534,1752748360.825395,1752748360.825493,56.26,SUCCESS
2025-07-17 10:32:58,1?roydnsxyz,10,1752748364.191809,1752748364.191846,1752748364.193248,1752748364.193873,1752748364.195219,1752748364.195301,60.55,SUCCESS
2025-07-17 10:32:58,roydnsxyz,11,1752748367.530200,1752748367.530264,1752748367.531640,1752748367.532467,1752748367.533635,1752748367.533751,46.83,SUCCESS
2025-07-17 10:32:58,ކroydnsxyz,12,1752748370.893762,1752748370.893797,1752748370.895428,1752748370.896049,1752748370.898306,1752748370.898391,56.63,SUCCESS
2025-07-17 10:32:58,unknown,13,1752748374.255910,1752748374.255948,1752748374.257443,1752748374.257695,1752748374.259555,1752748374.259642,56.20,SUCCESS
2025-07-17 10:33:18,Froydnsxyz,14,1752748377.635523,1752748377.636384,1752748377.637614,1752748377.643929,1752748377.645998,1752748377.646102,63.07,SUCCESS
2025-07-17 10:33:18,=roydnsxyz,15,1752748381.066148,1752748381.066183,1752748381.067586,1752748381.067895,1752748381.069615,1752748381.069693,81.63,SUCCESS
2025-07-17 10:33:18,roydnsxyz,16,1752748384.453964,1752748384.454004,1752748384.455893,1752748384.456625,1752748384.458276,1752748384.458360,71.14,SUCCESS
2025-07-17 10:33:18,1roydnsxyz,17,1752748387.795382,1752748387.795423,1752748387.797536,1752748387.797844,1752748387.799835,1752748387.799937,47.83,SUCCESS
2025-07-17 10:33:18,roydnsxyz,18,1752748391.140418,1752748391.140471,1752748391.141983,1752748391.142675,1752748391.144198,1752748391.144279,46.98,SUCCESS
2025-07-17 10:33:18,eroydnsxyz,19,1752748394.517919,1752748394.517973,1752748394.519368,1752748394.520126,1752748394.521504,1752748394.521607,62.93,SUCCESS
2025-07-17 10:33:41,Exroydnsxyz,20,1752748397.875421,1752748397.875534,1752748397.879220,1752748397.880571,1752748397.884487,1752748397.884567,60.47,SUCCESS
2025-07-17 10:33:41,D)roydnsxyz,21,1752748401.241027,1752748401.241076,1752748401.242915,1752748401.246528,1752748401.248062,1752748401.248187,50.55,SUCCESS
2025-07-17 10:33:41,1roydnsxyz,22,1752748404.588243,1752748404.588270,1752748404.589809,1752748404.590123,1752748404.591859,1752748404.591935,44.85,SUCCESS
2025-07-17 10:33:42,xroydnsxyz,23,1752748407.955174,1752748407.955211,1752748407.957001,1752748407.957903,1752748407.959235,1752748407.959343,55.69,SUCCESS
2025-07-17 10:33:42,roydnsxyz,24,1752748411.316678,1752748411.316763,1752748411.318279,1752748411.318564,1752748411.320676,1752748411.320839,64.14,SUCCESS
2025-07-17 10:33:42,Droydnsxyz,25,1752748414.660751,1752748414.660794,1752748414.662370,1752748414.663359,1752748414.664632,1752748414.664743,47.47,SUCCESS
2025-07-17 10:33:42,=roydnsxyz,26,1752748417.997500,1752748417.997552,1752748417.999232,1752748417.999565,1752748418.001573,1752748418.001657,47.01,SUCCESS
2025-07-17 10:34:01,+roydnsxyz,27,1752748421.353454,1752748421.354559,1752748421.358135,1752748421.359102,1752748421.362590,1752748421.362680,59.51,SUCCESS
2025-07-17 10:34:01,roydnsxyz,28,1752748424.746221,1752748424.746266,1752748424.747696,1752748424.749773,1752748424.751056,1752748424.751149,57.17,SUCCESS
2025-07-17 10:34:02,_roydnsxyz,29,1752748428.098238,1752748428.098266,1752748428.099907,1752748428.100474,1752748428.101957,1752748428.102085,46.97,SUCCESS
2025-07-17 10:34:02,roydnsxyz,30,1752748431.474125,1752748431.474164,1752748431.475549,1752748431.475850,1752748431.477974,1752748431.478326,63.27,SUCCESS
