ANS Monitoring Started at Mon Jul 21 05:39:56 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-21 05:58:01,f<roydnsxyz,1,1753077460.964475,1753077460.964571,1753077460.968500,1753077460.971757,1753077460.973083,1753077460.973162,75.94,SUCCESS
2025-07-21 05:58:01,Kroydnsxyz,2,1753077464.347039,1753077464.347075,1753077464.348589,1753077464.349650,1753077464.351479,1753077464.351613,56.82,SUCCESS
2025-07-21 05:58:01,roydnsxyz,3,1753077467.785962,1753077467.785989,1753077467.787457,1753077467.788261,1753077467.789712,1753077467.789786,77.79,SUCCESS
2025-07-21 05:58:02,roydnsxyz,4,1753077471.170845,1753077471.170897,1753077471.172454,1753077471.172826,1753077471.174149,1753077471.174855,55.55,SUCCESS
2025-07-21 05:58:02,'roydnsxyz,5,1753077474.584357,1753077474.584414,1753077474.585960,1753077474.586964,1753077474.588319,1753077474.588415,71.52,SUCCESS
2025-07-21 05:58:02,roydnsxyz,6,1753077478.012300,1753077478.012341,1753077478.013903,1753077478.014183,1753077478.016038,1753077478.016122,69.87,SUCCESS
2025-07-21 05:58:25,Uroydnsxyz,7,1753077481.376784,1753077481.376820,1753077481.378450,1753077481.383997,1753077481.387539,1753077481.387640,64.53,SUCCESS
2025-07-21 05:58:25,roydnsxyz,8,1753077484.803502,1753077484.803537,1753077484.805321,1753077484.805927,1753077484.807715,1753077484.807871,71.45,SUCCESS
2025-07-21 05:58:25,roydnsxyz,9,1753077488.173823,1753077488.173859,1753077488.175290,1753077488.175946,1753077488.177079,1753077488.177160,55.17,SUCCESS
2025-07-21 05:58:25,wroydnsxyz,10,1753077491.550873,1753077491.550910,1753077491.552500,1753077491.553093,1753077491.554899,1753077491.554986,58.97,SUCCESS
2025-07-21 05:58:25,nroydnsxyz,11,1753077494.955685,1753077494.955719,1753077494.957959,1753077494.958235,1753077494.961323,1753077494.961400,72.98,SUCCESS
2025-07-21 05:58:26,\broydnsxyz,12,1753077498.380001,1753077498.380038,1753077498.381704,1753077498.382415,1753077498.383952,1753077498.384040,73.98,SUCCESS
2025-07-21 05:58:26,vQroydnsxyz,13,1753077501.796525,1753077501.796563,1753077501.798274,1753077501.799020,1753077501.800182,1753077501.800287,68.35,SUCCESS
2025-07-21 05:58:45,yroydnsxyz,14,1753077505.196870,1753077505.197876,1753077505.201090,1753077505.205407,1753077505.207612,1753077505.207685,77.45,SUCCESS
2025-07-21 05:58:45,roydnsxyz,15,1753077508.572096,1753077508.572128,1753077508.573564,1753077508.574347,1753077508.575588,1753077508.575671,56.38,SUCCESS
2025-07-21 05:58:46,Xroydnsxyz,16,1753077511.946572,1753077511.946618,1753077511.948314,1753077511.949250,1753077511.950880,1753077511.950996,57.84,SUCCESS
2025-07-21 05:58:46,mroydnsxyz,17,1753077515.364638,1753077515.364670,1753077515.366905,1753077515.367747,1753077515.368723,1753077515.368814,69.68,SUCCESS
2025-07-21 05:58:46,Nroydnsxyz,18,1753077518.778102,1753077518.778142,1753077518.779803,1753077518.780112,1753077518.782243,1753077518.782340,69.50,SUCCESS
2025-07-21 05:58:46,axroydnsxyz,19,1753077522.192451,1753077522.192487,1753077522.193985,1753077522.194266,1753077522.198169,1753077522.198343,70.22,SUCCESS
2025-07-21 05:59:09,roydnsxyz,20,1753077525.562246,1753077525.562273,1753077525.563989,1753077525.565407,1753077525.567854,1753077525.567927,55.96,SUCCESS
2025-07-21 05:59:09,pbroydnsxyz,21,1753077528.941878,1753077528.941915,1753077528.943856,1753077528.947075,1753077528.948362,1753077528.948441,56.31,SUCCESS
2025-07-21 05:59:09,uRroydnsxyz,22,1753077532.309164,1753077532.309222,1753077532.310695,1753077532.311524,1753077532.313164,1753077532.313298,54.46,SUCCESS
2025-07-21 05:59:09,',roydnsxyz,23,1753077535.729903,1753077535.729945,1753077535.731587,1753077535.732394,1753077535.733730,1753077535.733833,69.70,SUCCESS
2025-07-21 05:59:10,&4roydnsxyz,24,1753077539.151563,1753077539.151606,1753077539.153080,1753077539.153821,1753077539.155384,1753077539.155461,70.78,SUCCESS
2025-07-21 05:59:10,roydnsxyz,25,1753077542.522928,1753077542.522950,1753077542.524399,1753077542.525000,1753077542.526468,1753077542.526539,56.11,SUCCESS
2025-07-21 05:59:10,jroydnsxyz,26,1753077545.904742,1753077545.904780,1753077545.906371,1753077545.906645,1753077545.907996,1753077545.908083,53.09,SUCCESS
2025-07-21 05:59:29,wroydnsxyz,27,1753077549.270417,1753077549.270536,1753077549.273022,1753077549.276722,1753077549.279165,1753077549.280419,64.43,SUCCESS
2025-07-21 05:59:29,unknown,28,1753077552.700257,1753077552.700303,1753077552.701857,1753077552.702564,1753077552.703943,1753077552.704020,67.84,SUCCESS
2025-07-21 05:59:30,roydnsxyz,29,1753077556.068602,1753077556.068657,1753077556.070275,1753077556.071084,1753077556.072500,1753077556.072590,55.01,SUCCESS
2025-07-21 05:59:30,)roydnsxyz,30,1753077559.486575,1753077559.486622,1753077559.488347,1753077559.489157,1753077559.490600,1753077559.490688,70.23,SUCCESS
2025-07-21 05:59:30,vroydnsxyz,31,1753077562.850798,1753077562.850855,1753077562.852508,1753077562.852862,1753077562.854051,1753077562.854181,59.27,SUCCESS
2025-07-21 05:59:30,Broydnsxyz,32,1753077566.230231,1753077566.230267,1753077566.231945,1753077566.232224,1753077566.234172,1753077566.234280,59.48,SUCCESS
2025-07-21 05:59:53,roydnsxyz,33,1753077569.617455,1753077569.617484,1753077569.619428,1753077569.620218,1753077569.624064,1753077569.624139,61.78,SUCCESS
2025-07-21 05:59:53,roydnsxyz,34,1753077573.039932,1753077573.039966,1753077573.041698,1753077573.043718,1753077573.044814,1753077573.044885,71.56,SUCCESS
2025-07-21 05:59:53,|Sroydnsxyz,35,1753077576.420968,1753077576.420997,1753077576.422425,1753077576.423277,1753077576.424518,1753077576.424607,55.85,SUCCESS
2025-07-21 05:59:53,H%roydnsxyz,36,1753077579.791609,1753077579.791639,1753077579.793371,1753077579.793753,1753077579.795492,1753077579.795565,56.05,SUCCESS
2025-07-21 05:59:54,roydnsxyz,37,1753077583.205472,1753077583.205503,1753077583.206928,1753077583.207169,1753077583.209070,1753077583.209152,69.95,SUCCESS
2025-07-21 05:59:54,^roydnsxyz,38,1753077586.614172,1753077586.614240,1753077586.615790,1753077586.616361,1753077586.618819,1753077586.618910,69.90,SUCCESS
2025-07-21 05:59:54,'roydnsxyz,39,1753077589.982541,1753077589.982566,1753077589.983974,1753077589.984220,1753077589.986252,1753077589.986347,55.11,SUCCESS
2025-07-21 06:00:13,{roydnsxyz,40,1753077593.347051,1753077593.348001,1753077593.351346,1753077593.352101,1753077593.355561,1753077593.355634,61.09,SUCCESS
2025-07-21 06:00:13,{roydnsxyz,41,1753077596.759284,1753077596.759324,1753077596.760945,1753077596.763882,1753077596.766282,1753077596.766366,72.91,SUCCESS
2025-07-21 06:00:14,roydnsxyz,42,1753077600.126223,1753077600.126272,1753077600.127797,1753077600.128085,1753077600.130009,1753077600.130089,55.83,SUCCESS
2025-07-21 06:00:14,Croydnsxyz,43,1753077603.494563,1753077603.494600,1753077603.496082,1753077603.496784,1753077603.497978,1753077603.498079,54.28,SUCCESS
2025-07-21 06:00:14,yaroydnsxyz,44,1753077606.916528,1753077606.916596,1753077606.918256,1753077606.918959,1753077606.920169,1753077606.920576,70.26,SUCCESS
2025-07-21 06:00:14,=roydnsxyz,45,1753077610.275947,1753077610.275968,1753077610.277250,1753077610.278292,1753077610.279648,1753077610.279768,53.51,SUCCESS
2025-07-21 06:00:14,roydnsxyz,46,1753077613.683780,1753077613.683813,1753077613.685683,1753077613.686301,1753077613.687935,1753077613.688179,68.50,SUCCESS
2025-07-21 06:00:37,Proydnsxyz,47,1753077617.103009,1753077617.103047,1753077617.104536,1753077617.106995,1753077617.108480,1753077617.108563,74.19,SUCCESS
2025-07-21 06:00:37,MVroydnsxyz,48,1753077620.478918,1753077620.478952,1753077620.480291,1753077620.480878,1753077620.482118,1753077620.482531,54.18,SUCCESS
