ANS Monitoring Started at Mon Aug  4 20:41:56 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-08-04 20:50:13,'roydnsxyz,1,1754340602.765242,1754340602.765284,1754340602.767992,1754340602.771017,1754340602.772047,1754340602.772083,84.36,SUCCESS
2025-08-04 20:50:13,Mroydnsxyz,2,1754340606.194378,1754340606.194407,1754340606.195997,1754340606.196220,1754340606.197052,1754340606.197089,69.71,SUCCESS
2025-08-04 20:50:13,ݑroydnsxyz,3,1754340609.626138,1754340609.626216,1754340609.628386,1754340609.629183,1754340609.630484,1754340609.630542,72.24,SUCCESS
2025-08-04 20:50:23,roydnsxyz,4,1754340613.047246,1754340613.047270,1754340613.049868,1754340613.051822,1754340613.053814,1754340613.053851,75.36,SUCCESS
2025-08-04 20:50:23,Eroydnsxyz,5,1754340616.533386,1754340616.533435,1754340616.535593,1754340616.536279,1754340616.537698,1754340616.537740,87.63,SUCCESS
2025-08-04 20:50:24,roydnsxyz,6,1754340620.019670,1754340620.019704,1754340620.021854,1754340620.022707,1754340620.023710,1754340620.023750,87.69,SUCCESS
2025-08-04 20:50:34,H9roydnsxyz,7,1754340623.464636,1754340623.464756,1754340623.468720,1754340623.472047,1754340623.474976,1754340623.475014,78.62,SUCCESS
2025-08-04 20:50:34,)roydnsxyz,8,1754340626.969484,1754340626.969519,1754340626.971620,1754340626.971855,1754340626.973012,1754340626.973055,95.76,SUCCESS
2025-08-04 20:50:34,Nroydnsxyz,9,1754340630.412600,1754340630.412631,1754340630.414756,1754340630.415446,1754340630.416425,1754340630.416467,72.16,SUCCESS
2025-08-04 20:50:44,Hroydnsxyz,10,1754340634.136817,1754340634.136853,1754340634.145396,1754340634.146048,1754340634.147126,1754340634.147163,358.07,SUCCESS
2025-08-04 20:50:44,droydnsxyz,11,1754340637.601681,1754340637.601727,1754340637.603456,1754340637.604076,1754340637.605397,1754340637.605438,79.90,SUCCESS
2025-08-04 20:50:45,roydnsxyz,12,1754340641.035522,1754340641.035555,1754340641.037423,1754340641.038005,1754340641.038958,1754340641.039000,69.51,SUCCESS
2025-08-04 20:50:55,i/roydnsxyz,13,1754340644.475154,1754340644.475218,1754340644.477794,1754340644.483882,1754340644.488219,1754340644.488259,80.21,SUCCESS
